tokens,embedding
including,"[-0.03097396  0.00829303  0.01318178 ... -0.02836187 -0.00389316
 -0.01109068]"
incoming,"[-0.00400657 -0.02573314  0.0029391  ... -0.03828659  0.00910908
 -0.00957876]"
increase,"[-0.00624468 -0.00768992  0.01751895 ... -0.02975783 -0.007717
 -0.00539852]"
increased,"[-0.01736969 -0.01903909  0.01157317 ... -0.0188801   0.00369653
 -0.00789652]"
incredible,"[-0.0287374   0.0096872  -0.00961588 ... -0.01366842 -0.00371861
 -0.01718279]"
incredulous,"[-0.02757108 -0.00710923 -0.02903216 ... -0.01742471  0.01149246
 -0.01116778]"
incursion,"[ 0.00185301 -0.00696035 -0.00153477 ... -0.02290004 -0.00023505
 -0.00375736]"
independent,"[-0.00592779 -0.01498195 -0.009427   ... -0.02276709  0.0196202
 -0.02004435]"
independently,"[-0.00428575 -0.0254488   0.013053   ... -0.01585656  0.01406675
  0.00263402]"
indeterminate,"[-0.00508718 -0.0194162  -0.00855287 ... -0.01898473 -0.01244307
 -0.02746105]"
india,"[ 0.01097476 -0.02170442 -0.01243851 ... -0.002422    0.00444913
 -0.01648937]"
indian,"[-0.01225462 -0.00126259  0.00086876 ... -0.01650895  0.01013414
 -0.02711803]"
individual,"[ 0.00133808 -0.01025497  0.02444281 ... -0.01856365 -0.0040134
 -0.0142281 ]"
individuals,"[-0.00773257 -0.00550704  0.02714754 ... -0.03598286 -0.00299913
 -0.02367223]"
indoctrination,"[-0.02920534 -0.00827979 -0.00653206 ... -0.00335207 -0.00859695
 -0.02167457]"
indonesia,"[ 0.00202693 -0.02448474  0.00140656 ... -0.00366328  0.00577775
 -0.01138042]"
industrial,"[-0.01332102 -0.01135037  0.0018279  ... -0.01786813 -0.00972093
 -0.00732552]"
industry,"[ 0.01201175 -0.0275191   0.00502753 ... -0.00592928 -0.01230421
 -0.00802873]"
ineffective,"[-0.0452466   0.00312136 -0.019074   ... -0.01164003  0.00065763
 -0.03144066]"
inefficient,"[-0.02631535 -0.00060449 -0.01153228 ... -0.0097121   0.00474187
 -0.02818254]"
inevitably,"[-0.01422818 -0.03396671 -0.00275346 ... -0.01261072  0.00345081
 -0.01212411]"
inexcusable,"[-0.01064215 -0.00397834 -0.01082162 ... -0.00404814  0.02177619
 -0.01813353]"
infamous,"[-0.02562891 -0.00788019 -0.01120517 ... -0.01670468  0.00323021
 -0.01208296]"
infant,"[-0.0070223   0.00359523 -0.0110581  ... -0.01579344 -0.02787394
 -0.01552439]"
infarction,"[-0.02689627  0.0046704  -0.00605687 ... -0.01926742  0.00161755
 -0.02254808]"
infection,"[-0.00156804 -0.01455587 -0.01203659 ... -0.01615728  0.00357062
  0.00341113]"
inferior,"[-0.00874533 -0.00232914  0.00144254 ... -0.00479429 -0.00286807
 -0.01573616]"
infiltrate,"[-0.02320421  0.00685115  0.0097126  ... -0.02059424 -0.01247889
  0.00261166]"
infiltrated,"[-0.03355688  0.00853292  0.0044649  ... -0.02110306 -0.01183113
 -0.00193137]"
infiltration,"[-0.0139257   0.02362631  0.00462654 ... -0.01979608 -0.0124252
 -0.00141577]"
inflation,"[-0.01661705 -0.01301955 -0.00933639 ...  0.00114316  0.01172155
 -0.00789343]"
influencing,"[-0.03093927 -0.00410031  0.00388053 ... -0.00773482 -0.00030916
 -0.024077  ]"
influential,"[-0.04467375 -0.00218699 -0.01219451 ... -0.01794317  0.0023432
 -0.02595445]"
info,"[-0.00876564 -0.01761799  0.0134628  ... -0.00840432  0.00869337
 -0.01068786]"
information,"[-0.01653141  0.00187663  0.0146867  ... -0.00058312  0.00772648
 -0.03292092]"
infrastructure,"[ 0.0080734  -0.01785935  0.00369691 ... -0.01928646 -0.00737344
 -0.00107034]"
initiative,"[-0.00230307 -0.04763214 -0.02291062 ... -0.01805412 -0.00245569
 -0.03723319]"
inject,"[-0.01942677 -0.00792048  0.00959098 ... -0.02095326 -0.01303998
  0.00386303]"
injecting,"[-0.04181307  0.01580601 -0.01019404 ... -0.01619836 -0.00281825
  0.0018654 ]"
injection,"[-0.04324581  0.00431319 -0.00641783 ... -0.00960497  0.00524151
  0.00232248]"
injections,"[-0.03199118  0.00757512 -0.00666373 ... -0.01684094  0.00707319
  0.00812988]"
injured,"[-0.0251537  -0.00884341 -0.00828608 ... -0.01788827 -0.00445528
 -0.00717142]"
injury,"[-0.01174571 -0.00703163  0.00019505 ... -0.02150308  0.00319979
 -0.01627545]"
inmate,"[-0.00933036 -0.02575668 -0.00700793 ... -0.00282687 -0.0160336
  0.00247478]"
inoculation,"[-0.01559099  0.00697072 -0.01983462 ... -0.0229741  -0.00047059
  0.0032193 ]"
inquiry,"[-0.00050211 -0.01661037 -0.01260705 ... -0.01259348 -0.00221031
 -0.01045612]"
insane,"[-0.03000232 -0.00736491 -0.00587255 ... -0.00706127 -0.0117774
 -0.02373569]"
insect,"[ 0.00197762 -0.0018023  -0.00562646 ... -0.00757623 -0.00732718
 -0.0232792 ]"
inserting,"[-0.03474329  0.01323853 -0.01075587 ... -0.02004313 -0.00165569
 -0.00654933]"
inside,"[ 0.00471812 -0.01076577  0.00785445 ... -0.021777   -0.00063323
 -0.01161122]"
insider,"[-0.00903786 -0.03079981  0.00851524 ... -0.01442435 -0.00581852
 -0.01323974]"
insightful,"[-0.03555654  0.01673012  0.01897424 ... -0.01232922 -0.00513662
 -0.02315341]"
inslee,"[-0.00909481  0.00413276 -0.02905954 ... -0.01004062 -0.00025059
 -0.01465314]"
instagram,"[-0.02677485  0.00497132  0.0017148  ... -0.01061808  0.01515711
 -0.0102736 ]"
installed,"[ 0.00280051 -0.00647498  0.00772697 ... -0.02040642 -0.01383086
 -0.00545189]"
instance,"[ 0.0006533  -0.00073484  0.01818053 ... -0.02906578  0.00418469
 -0.0176615 ]"
instigated,"[-0.02334249 -0.02408957 -0.01533613 ... -0.00815437 -0.00225003
 -0.02844514]"
instinct,"[-0.0098654  -0.00277777  0.00646147 ... -0.02476676  0.002488
 -0.01965087]"
institute,"[-0.01721648 -0.00664123 -0.00040608 ... -0.0174358   0.00308588
 -0.02032806]"
instrumental,"[-0.04087606  0.00810978  0.00781741 ... -0.02249854  0.00436118
 -0.02248462]"
insulin,"[-0.01832672 -0.03566927 -0.00789991 ... -0.00802625  0.00555919
 -0.0120826 ]"
insurrection,"[-0.02737243 -0.0211496  -0.03049727 ... -0.00288678  0.00306783
 -0.02654094]"
intel,"[-0.00583337 -0.01522307  0.00918658 ... -0.02537178 -0.00323383
 -0.0203972 ]"
intelligence,"[-0.0082601  -0.0041835   0.01508057 ... -0.01740395 -0.00917235
 -0.02716783]"
intention,"[-0.00829829 -0.02050796  0.0135023  ... -0.01539102  0.00100798
 -0.02941573]"
intentional,"[-0.01172245 -0.00896     0.00556082 ... -0.02262205  0.00310204
 -0.04333715]"
intentionally,"[-0.01739399 -0.01940706  0.00493071 ... -0.01542039  0.00353603
 -0.0301566 ]"
interest,"[-0.01723773 -0.01061631  0.02258155 ... -0.00533734 -0.02199788
 -0.03081779]"
interested,"[-0.03482137 -0.01153277  0.00492996 ... -0.02799879 -0.01809294
 -0.03188241]"
interesting,"[-0.01634357 -0.0118207   0.01021952 ... -0.0103471  -0.01952043
 -0.02470036]"
interfere,"[-0.02652386 -0.01256692  0.01215558 ... -0.00620545 -0.01365908
 -0.02414096]"
internet,"[-0.00546314 -0.01198045  0.00326044 ... -0.02105483 -0.00717616
 -0.00210121]"
interview,"[-0.02033134 -0.02355396  0.01929643 ... -0.00658934 -0.01285119
 -0.00527934]"
intrigued,"[-0.03365088 -0.01183865  0.00159309 ... -0.01134262 -0.01111775
 -0.02992071]"
introduced,"[-0.00272317 -0.00802545 -0.00828232 ... -0.02378478 -0.01998032
 -0.0102262 ]"
introducing,"[-0.00336016 -0.00146698 -0.00799891 ... -0.01733439 -0.01452488
 -0.00750793]"
intrusion,"[-0.01901747  0.00461204  0.00865478 ... -0.00232974 -0.00554055
 -0.00359543]"
invaded,"[-0.01193296 -0.01613661 -0.00034473 ... -0.01227874 -0.00575291
  0.00045342]"
invading,"[-0.01391843 -0.00732513  0.00341015 ... -0.01893286 -0.00035893
 -0.00688807]"
invalid,"[-0.01796556 -0.0251574  -0.01145497 ... -0.00199988  0.00267587
 -0.01807793]"
invasion,"[-0.00308735 -0.01268156 -0.00607506 ... -0.01147917  0.00025306
 -0.00602523]"
invented,"[-0.01438043  0.00571415 -0.01367524 ... -0.01949655 -0.00112693
 -0.02884383]"
inventing,"[-0.01686045  0.00891645 -0.01536752 ...  0.00110856 -0.00749201
 -0.0241607 ]"
inventor,"[-0.013583    0.00509532 -0.00583676 ... -0.00654774  0.00823376
 -0.01794364]"
investigate,"[ 0.00049359 -0.00688097 -0.00173317 ... -0.00821444 -0.01926811
 -0.00508579]"
investigated,"[-0.00765685 -0.00493656 -0.00173384 ... -0.01190989 -0.01922153
 -0.0037939 ]"
investigation,"[-0.00124578 -0.00401327 -0.00773223 ... -0.00306513 -0.01539756
 -0.0087623 ]"
investment,"[ 0.00567828 -0.04369367  0.01158667 ... -0.00608097  0.00311493
 -0.02433743]"
investor,"[-0.0166336  -0.0358828  -0.0017829  ... -0.02187843  0.00971996
 -0.00533338]"
invited,"[-0.01510672 -0.02539127 -0.01990164 ... -0.02016045 -0.00603111
 -0.01689119]"
involved,"[-0.01330134 -0.01794452  0.0094434  ... -0.02021148 -0.01933747
 -0.03179211]"
involvement,"[-0.00582929 -0.01993518  0.01359397 ... -0.0073056  -0.00033832
 -0.0355372 ]"
iphones,"[-0.00997311 -0.02424487  0.00345328 ... -0.01275217  0.00613993
 -0.00424388]"
iranian,"[-0.03000325 -0.00216985 -0.00064167 ... -0.01603716  0.00788233
 -0.03738825]"
irate,"[-0.02252541 -0.03570487 -0.00728928 ... -0.0180623   0.01381605
 -0.00607207]"
iron,"[-0.01826358 -0.01914023 -0.00917164 ... -0.02304531 -0.00461238
 -0.00414749]"
irs,"[-0.01614796 -0.02874476 -0.01721051 ... -0.02589265  0.00401252
 -0.0057147 ]"
islam,"[-0.01695735 -0.03435248 -0.01481998 ...  0.00388526  0.02442528
 -0.03509928]"
island,"[-0.00946865 -0.01903365 -0.00223298 ... -0.01856572 -0.00548095
 -0.02909409]"
islands,"[-0.01205155 -0.01811777  0.00909258 ... -0.01006992 -0.00703681
 -0.00338023]"
isolated,"[-0.01758099 -0.00558671  0.02097527 ... -0.02234683 -0.00877664
 -0.02312267]"
israel,"[-0.01711366 -0.0257171  -0.01403719 ... -0.00023327  0.008983
 -0.01969735]"
issue,"[-0.01475037 -0.03455801 -0.00863271 ... -0.01854332 -0.00063046
 -0.02695851]"
issued,"[-0.02634461 -0.01726425 -0.01067087 ... -0.00851645  0.00358949
 -0.00924664]"
issues,"[-0.00600366 -0.02751857  0.00865297 ... -0.00544104 -0.01063282
 -0.02780345]"
italy,"[ 0.00229061 -0.02528204  0.00139553 ...  0.00940529 -0.01273291
 -0.03011267]"
item,"[-0.01078514 -0.01349855  0.00515617 ... -0.0256678  -0.00175927
 -0.01434821]"
ith,"[-0.01295124 -0.01641563 -0.00934799 ... -0.01429607 -0.00358498
 -0.03859061]"
ive,"[-0.041118   -0.01762004 -0.00957909 ... -0.01498321  0.01024517
 -0.02500864]"
ix,"[-0.00616321 -0.02373215  0.00139394 ... -0.00103493  0.01262875
 -0.03001217]"
jab,"[-0.03136721 -0.00850356 -0.00104061 ... -0.01332114 -0.0061841
 -0.00981383]"
jabbed,"[-0.0202401   0.00271401  0.0104199  ... -0.00891382 -0.00925457
  0.00096856]"
jack,"[-0.00435229 -0.01549229  0.00914803 ... -0.00285384 -0.0065481
 -0.03161401]"
jackson,"[-0.02312746 -0.00385345  0.00110774 ... -0.00405609 -0.00796357
 -0.03080059]"
jail,"[-0.02157644 -0.02371094 -0.00138951 ... -0.00540697 -0.0179375
  0.00788221]"
james,"[-0.01079605  0.00282892 -0.00335881 ... -0.02045712 -0.00079996
 -0.0232604 ]"
jan,"[ 0.00264782 -0.00693287 -0.00275467 ... -0.01489444  0.00411118
 -0.01692287]"
january,"[-0.00969235  0.00060328 -0.02075225 ... -0.0039566   0.01528205
 -0.01044251]"
japanese,"[-0.00802382  0.00439227  0.00600298 ...  0.00012362  0.0157169
 -0.03558794]"
jared,"[-0.0205512  -0.00890186  0.00371598 ... -0.00443719 -0.02394435
 -0.01520734]"
jay,"[-0.01422478 -0.01452744 -0.00087314 ... -0.01132205 -0.01066859
 -0.00642454]"
jeff,"[-0.01583733 -0.01404217  0.00666538 ... -0.01952074 -0.02698064
  0.00193479]"
jeffrey,"[-0.01676522 -0.00814861  0.00687883 ... -0.01589805 -0.025079
  0.00071705]"
jesuits,"[-0.01663524 -0.01230061  0.00098307 ... -0.00330338  0.00380717
 -0.01694631]"
jet,"[-0.02277675 -0.01223069 -0.0061804  ... -0.00029789 -0.01001191
 -0.00092364]"
jew,"[-0.02411593 -0.01482813 -0.00433386 ... -0.00053878  0.00418221
 -0.0134936 ]"
jewish,"[-0.03052675 -0.0102399  -0.00434813 ... -0.00563561  0.0120896
 -0.03667469]"
jfk,"[-0.01748626  0.01101581 -0.01205188 ... -0.01025379 -0.00666095
 -0.00255342]"
jikky,"[-0.03022325 -0.00922893  0.0115713  ... -0.01146422 -0.00357379
 -0.01714614]"
jimmy,"[-0.02733662 -0.01648665  0.02045615 ... -0.01943731 -0.0004292
 -0.00351631]"
job,"[-0.01167983 -0.03812853 -0.00406876 ... -0.01117777 -0.00612929
 -0.01200059]"
joe,"[-0.02006037 -0.01105233  0.00236741 ... -0.02358181 -0.00502498
 -0.0125097 ]"
john,"[-0.00465373 -0.0015672  -0.01443804 ... -0.01616447 -0.01492534
 -0.01182749]"
johns,"[-0.01763667  0.00884563 -0.0184011  ... -0.02255091 -0.00874326
 -0.00205272]"
johnson,"[-0.00619548  0.01760048 -0.03365542 ... -0.01974558 -0.00810075
 -0.00045384]"
join,"[-0.00671314 -0.00946626  0.0243618  ... -0.02251472 -0.00823488
 -0.01844276]"
joke,"[-0.03129496 -0.01689274 -0.00444645 ... -0.01321986  0.01206894
 -0.04970967]"
jon,"[-0.01199071 -0.01365892  0.01451124 ... -0.0135715  -0.00417052
 -0.01660925]"
jones,"[-0.01183131  0.00510539 -0.00590879 ... -0.03359186 -0.01204418
  0.00162655]"
jordan,"[-0.00847622 -0.02107779  0.00065619 ... -0.01684632 -0.00999504
  0.00815123]"
journalist,"[-0.01221371 -0.00654329  0.01198226 ... -0.01337093  0.00162342
 -0.01520927]"
journalists,"[-0.00192851 -0.00163001  0.01652821 ... -0.0029129  -0.0040415
 -0.00956543]"
joy,"[-0.0032246  -0.01394757  0.00047443 ... -0.00641149  0.00156087
 -0.01917277]"
jre,"[-0.01139712  0.00157519 -0.00641088 ... -0.01851344  0.00083491
 -0.00207846]"
judge,"[ 0.0022404  -0.01789656  0.00548615 ... -0.02640541  0.00058257
 -0.0014248 ]"
judgment,"[ 0.0039497  -0.00483486  0.01180216 ... -0.03591613  0.00073973
 -0.02106955]"
julian,"[-0.01356655  0.00912327  0.00523455 ... -0.00837258 -0.0107261
 -0.01725914]"
july,"[-0.01573202  0.0066574  -0.0125135  ...  0.00052585  0.01720106
 -0.02277004]"
juneau,"[-0.02005306  0.00642108  0.0039161  ... -0.01695984  0.01451435
 -0.02852638]"
junior,"[-0.01186882 -0.00679791  0.00819465 ... -0.00520164 -0.01329996
 -0.00437598]"
jurisdiction,"[ 0.03679538 -0.01814365  0.00475987 ... -0.01056931 -0.00080515
 -0.02001551]"
jury,"[ 0.00477909 -0.01567706 -0.01519363 ... -0.03041489 -0.00812169
 -0.01922685]"
justice,"[ 0.01020397 -0.01637606  0.00328108 ... -0.01099792 -0.00709721
 -0.00335012]"
justified,"[-0.01536181 -0.01499443 -0.00397992 ... -0.02215149  0.01128664
 -0.01952542]"
justify,"[-3.29352100e-03 -2.10585203e-02  5.98101105e-05 ... -1.22376736e-02
  3.40610463e-03 -1.22519694e-02]"
kaczynski,"[-0.00129832 -0.00624271  0.00765323 ...  0.0087398   0.0021259
 -0.01788453]"
kaiser,"[ 0.00145243 -0.00725268  0.00950494 ...  0.00778303  0.00657769
 -0.01567626]"
kamala,"[-0.02487832 -0.02472145 -0.00205413 ... -0.00722295 -0.00340557
 -0.00418996]"
kansas,"[-0.01068896  0.00521172  0.00727122 ...  0.00226034 -0.00518449
 -0.00852394]"
kanye,"[-0.00480597 -0.03708121  0.00403399 ... -0.01706892  0.0043625
 -0.01829095]"
kari,"[-0.00867168 -0.01207557  0.00538675 ... -0.02305397 -0.02350342
 -0.00182422]"
kary,"[-0.01767173  0.00180951  0.00704684 ... -0.0032537  -0.02993542
 -0.01528181]"
kate,"[-0.01865406 -0.00294391 -0.00073351 ...  0.00027769 -0.01436244
 -0.02872488]"
katie,"[-0.01369523 -0.00105052  0.00949313 ... -0.00219959 -0.00730857
 -0.01920004]"
keep,"[ 0.00387122  0.00274358  0.0312508  ... -0.00370963 -0.00794619
 -0.02284793]"
keeping,"[ 0.00050447 -0.00156571  0.02990669 ...  0.00739368 -0.00758734
 -0.02402772]"
kept,"[-0.01071457 -0.006777    0.01921234 ...  0.00535729 -0.00930512
 -0.0165987 ]"
kevin,"[-0.00114809 -0.0131102  -0.00573356 ... -0.01524825 -0.00303349
  0.00065697]"
key,"[ 0.00649005 -0.02860354  0.00502231 ... -0.01398874 -0.01412787
 -0.01108109]"
kid,"[ 0.01408328 -0.00227847  0.00362812 ... -0.01355348 -0.02091031
 -0.00985829]"
kidding,"[-0.01831811 -0.00589526  0.00053492 ... -0.0207452  -0.00232809
 -0.03719829]"
kidnapped,"[-0.01072998 -0.01375876  0.00876823 ...  0.00082637 -0.02149972
 -0.00917251]"
kids,"[ 0.01557305  0.00751295  0.00963846 ... -0.01697603 -0.01199546
  0.00256745]"
kiev,"[-0.0057303  -0.009021   -0.00310118 ... -0.00540984  0.0030495
 -0.00082569]"
kill,"[-0.0188384  -0.00523743  0.01625033 ... -0.00035075 -0.0289591
 -0.00573802]"
killed,"[-0.03127594 -0.00941149  0.00270315 ... -0.01008813 -0.02021727
 -0.00224181]"
killer,"[-0.01807735 -0.01556901  0.00674297 ... -0.01019914 -0.00864945
  0.0063141 ]"
killing,"[-0.02072135  0.00314283  0.00381534 ... -0.00733104 -0.01120631
 -0.01126623]"
kimmel,"[-0.00514152 -0.00624352  0.0319976  ...  0.00601781 -0.00377399
 -0.02140255]"
kind,"[ 0.01724435 -0.02131537  0.00852074 ... -0.01013697 -0.02472366
 -0.0337313 ]"
kinda,"[-0.00545624 -0.00727272  0.00716387 ... -0.01530741 -0.00725911
 -0.04052041]"
kindly,"[-0.01041633 -0.02562243 -0.00018349 ... -0.01038026 -0.00514324
 -0.01739901]"
king,"[ 0.01003563 -0.00402183  0.00730616 ...  0.00079437 -0.01262725
 -0.00246238]"
kitchenaid,"[-0.00385393 -0.00991771  0.01011074 ... -0.0013512  -0.00399704
 -0.0168002 ]"
kjv,"[-0.01228185 -0.0227167   0.01000344 ... -0.00976076 -0.00013208
 -0.00330302]"
klaus,"[ 0.00581353 -0.02972995  0.01767474 ...  0.01767474  0.00143164
 -0.01849091]"
kline,"[-0.02133955  0.00023909  0.01741009 ... -0.00038654 -0.01784032
 -0.00654313]"
knew,"[ 0.00171351 -0.01691549  0.01441344 ... -0.00757271 -0.00648804
 -0.00622852]"
knives,"[-0.00200709 -0.00464098  0.0154591  ... -0.0069566   0.00180735
 -0.00498199]"
knock,"[-0.01446385 -0.02954092  0.00462577 ... -0.00260616  0.00724526
 -0.01007804]"
know,"[ 0.00692448 -0.0189457   0.01656111 ... -0.02333492  0.0067083
 -0.03503513]"
knowledge,"[ 0.0111671  -0.01385397  0.0204121  ... -0.0099218   0.00376636
 -0.04328772]"
known,"[ 0.01226922 -0.01315047  0.0117432  ... -0.02128668  0.00195037
 -0.02276227]"
kosovo,"[ 0.00343683 -0.00312681 -0.0064503  ...  0.00256179  0.01155388
 -0.00808705]"
kosovoukraine,"[ 0.00063756 -0.00977317  0.01612373 ...  0.00374349  0.01486699
  0.00135284]"
krcmery,"[ 0.00537255  0.00957378 -0.01196383 ...  0.00528115 -0.01845694
 -0.00821964]"
krugman,"[-0.01303154 -0.00965324  0.0188382  ... -0.01268367  0.00189486
 -0.00800757]"
kubrick,"[-0.01060668 -0.00587972 -0.00407215 ... -0.00179563 -0.00520444
 -0.01852589]"
lab,"[ 0.00195032 -0.01138186  0.00455486 ... -0.02042826  0.0059899
 -0.01417457]"
label,"[-0.00722241  0.00125917  0.01122105 ... -0.02162337 -0.02182805
 -0.01622849]"
labor,"[ 0.00294168 -0.02089014 -0.01474043 ... -0.00550238  0.00279839
  0.01043159]"
lady,"[-0.03259367 -0.00506515 -0.00699828 ... -0.00544203  0.00375906
 -0.00940902]"
lake,"[ 0.00875284 -0.00103923  0.02090804 ... -0.01890504 -0.00188296
 -0.02542165]"
landing,"[ 0.00284599 -0.02317965  0.01571385 ... -0.00946262 -0.01552172
 -0.0120633 ]"
language,"[ 0.00278157  0.00186638  0.01156503 ... -0.01228485 -0.0011817
 -0.02835386]"
laptop,"[-0.00545021 -0.01820252  0.00442212 ... -0.01577727  0.00990528
 -0.01745122]"
large,"[ 0.00819178 -0.00330561  0.01442124 ... -0.00994002 -0.01060364
 -0.02867122]"
larry,"[-0.01509267 -0.00192877  0.00588587 ... -0.00356392 -0.00961854
 -0.0006927 ]"
last,"[-0.02232914 -0.00841992  0.00770586 ... -0.00249362  0.00610295
 -0.01274888]"
late,"[ 0.0048288  -0.01541017  0.00743915 ...  0.00284479  0.00210473
 -0.0225624 ]"
lately,"[-0.04090451 -0.00471046  0.02206267 ... -0.00190733  0.00874321
 -0.02004965]"
later,"[ 0.0095438  -0.02659769  0.0089677  ... -0.02504292  0.00907875
 -0.01397212]"
latest,"[-0.03912635 -0.00916053  0.0151049  ... -0.00524198 -0.00823635
 -0.0161326 ]"
laugh,"[-0.02086778 -0.02569027  0.01567628 ... -0.00583089  0.01684691
 -0.0248123 ]"
laughs,"[-0.01824224 -0.02001142  0.01238428 ... -0.00836758  0.02195097
 -0.01391757]"
launch,"[ 0.01598689 -0.01579374 -0.00236795 ... -0.0102741  -0.00910034
 -0.01653663]"
laundry,"[ 0.00530762  0.00168998 -0.00497978 ... -0.00338979  0.02394492
 -0.01761119]"
law,"[ 0.01186986  0.00239477  0.00545768 ... -0.00674625 -0.00041291
 -0.01330843]"
lawsuit,"[-0.0205825  -0.00997836 -0.00537349 ... -0.02014718  0.0090261
 -0.02358893]"
lay,"[-0.02353894 -0.02263727  0.01556056 ... -0.0235526  -0.01081316
 -0.02192687]"
layer,"[-0.00046845 -0.00194307 -0.00239243 ... -0.03086181 -0.01483413
 -0.01229073]"
laying,"[-0.02668038  0.01415386 -0.01416754 ... -0.01724447  0.00336924
 -0.01814703]"
le,"[ 0.00520964  0.00250349  0.00738643 ... -0.01670158 -0.00105782
 -0.0125786 ]"
lead,"[ 0.00617473  0.00541361  0.00444881 ... -0.02068249 -0.01199927
 -0.00685724]"
leader,"[-2.53892504e-02 -1.41787715e-02 -6.99274382e-03 ... -1.49657140e-02
 -4.66761776e-05 -6.22305879e-03]"
leaf,"[-0.00455741  0.00721475 -0.00174001 ... -0.01843616 -0.01529692
 -0.03841441]"
leaked,"[-0.02347296 -0.00644363 -0.00196879 ... -0.01525119 -0.01616626
 -0.01010044]"
learn,"[ 0.00384928  0.0004254   0.03032932 ... -0.01594409 -0.01478178
 -0.03637331]"
learns,"[-0.01532073 -0.0017995   0.02502386 ... -0.01959949  0.00822627
 -0.03091751]"
least,"[-0.0145045   0.00528446  0.00772318 ... -0.02072072  0.00020971
 -0.01933485]"
leave,"[ 0.0087832  -0.00994259  0.02048946 ... -0.02071431  0.00463051
 -0.02434001]"
lebouf,"[-0.01040479 -0.00247963 -0.01432158 ... -0.02539249  0.00369697
 -0.02719102]"
led,"[ 0.00111026 -0.00782436  0.00041722 ... -0.02397041 -0.00309437
 -0.00201213]"
lee,"[ 1.27229781e-03 -3.30201699e-03  6.36914838e-03 ... -2.23447829e-02
 -9.05820707e-05 -1.29221203e-02]"
left,"[ 0.00166623 -0.00305149  0.0269722  ... -0.01146914  0.0048675
 -0.02892217]"
leftist,"[-0.037767   -0.00732924  0.00946892 ... -0.01518831  0.0019376
 -0.0315993 ]"
legacy,"[ 0.00242442 -0.01436748 -0.00422968 ... -0.01289045 -0.01224891
 -0.01936552]"
legal,"[ 3.57414247e-05 -1.49926180e-02 -3.37646552e-03 ... -6.28050370e-03
  9.31828050e-04 -6.12418586e-03]"
legend,"[-0.00537162  0.00029104  0.01225156 ... -0.01882556  0.0044218
 -0.01390217]"
legislation,"[-0.00852807  0.00232403 -0.004754   ...  0.00026216  0.0055353
 -0.01971786]"
legislators,"[-0.02390903  0.00515758 -0.01001832 ... -0.0123593   0.00724557
 -0.03173478]"
lesbian,"[-0.03719663 -0.01888974 -0.0115246  ... -0.01446536  0.00431841
 -0.03041434]"
let,"[-0.00882023 -0.00826263  0.00795848 ... -0.02133366 -0.01648181
 -0.0235351 ]"
letter,"[ 0.00187553 -0.0120309  -0.00372352 ... -0.01610544  0.01450866
 -0.03300926]"
letting,"[-0.03213455 -0.00372257 -0.0055428  ... -0.01380226  0.00546411
 -0.02667387]"
level,"[ 0.0291698  -0.0109663   0.01512355 ... -0.01758198 -0.02183591
 -0.01747149]"
lewis,"[-0.00603011  0.02098066 -0.02988114 ... -0.00252945  0.00860114
 -0.01178748]"
liber,"[-0.00595054 -0.02911665 -0.01510956 ... -0.018629    0.01228977
 -0.01987282]"
library,"[-0.00197067  0.00325857 -0.0056754  ... -0.0267766  -0.00922658
 -0.03054816]"
lie,"[-0.01622554  0.00788397 -0.00227661 ... -0.01283923  0.01034852
 -0.02756119]"
lied,"[-0.01387504 -0.00891874  0.00063821 ... -0.01412188  0.01838312
 -0.02933505]"
lies,"[-0.02300411  0.00427588  0.0077768  ... -0.01177397  0.00791276
 -0.02367031]"
life,"[ 0.01649336 -0.01353636  0.000539   ... -0.01513492 -0.00736164
 -0.02530263]"
lifechanging,"[-0.02239235 -0.0056451   0.00537645 ...  0.0005923  -0.0154342
 -0.0499966 ]"
lift,"[-0.00340597 -0.01795229  0.01664765 ... -0.01268619 -0.0171233
 -0.0221108 ]"
light,"[ 0.0107715  -0.00358046 -0.00610149 ... -0.03092555 -0.00911326
 -0.01158645]"
lighting,"[ 0.00078276  0.00371792 -0.00511839 ... -0.01484499 -0.01272427
 -0.00756254]"
like,"[-0.00173344  0.00086118 -0.02630404 ... -0.00292002 -0.01752694
 -0.0209342 ]"
likely,"[-0.00101374 -0.03046878 -0.01383824 ... -0.02656779 -0.00242785
 -0.01626096]"
limbo,"[ 0.00061075 -0.03103635 -0.00332702 ... -0.00824871  0.00071998
 -0.02769063]"
line,"[-0.00409444 -0.00685716  0.00232965 ... -0.02186895 -0.01748695
 -0.00625121]"
link,"[-0.0054318   0.00517429  0.0140911  ... -0.03581832 -0.02029888
 -0.00664383]"
linked,"[-0.01031452 -0.00700373 -0.00191433 ... -0.03842943 -0.04257238
 -0.02132905]"
list,"[-0.01913881 -0.00487209  0.01063267 ... -0.02114883  0.00723167
 -0.03201455]"
listen,"[-0.00930441 -0.00443215  0.01329988 ... -0.01345805 -0.0088024
 -0.01352682]"
literally,"[-0.02616725 -0.00951657 -0.01042322 ... -0.00787532 -0.00772311
 -0.02843058]"
little,"[ 0.01652424  0.01156697  0.02624759 ... -0.01457137 -0.00729251
 -0.02747666]"
live,"[ 0.00225717 -0.00850808  0.00205214 ... -0.02804173 -0.01205252
 -0.02063906]"
living,"[ 0.00376204 -0.00623118  0.00685097 ... -0.01184925 -0.01199586
 -0.03236217]"
